<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Bug's Lynx, A (World) (2020-04-03) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="dd2d4989" md5="5508d57cd3ad1eda0a6fb4d71f723773" sha1="6a395e8520c4244c7d9d388aae0061476c0e7c46" sha256="dd671d7d00129ad0db78f6cbe8d4728dc07ed870bb6415e3099796f9de08a72c"/>
	</game>
	<game name="Bug's Lynx, A (World) (2018-11-02) (Demo) (eJagFest 2018) (Aftermarket) (Unl)" id="0183" cloneofid="0182">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug's Lynx, A (World) (2018-11-02) (Demo) (eJagFest 2018) (Aftermarket) (Unl)</description>
		<rom name="Bug's Lynx, A (World) (2018-11-02) (Demo) (eJagFest 2018) (Aftermarket) (Unl).lnx" size="262208" crc="c92acda8" md5="4ec662e0ebcf9d7749794d2713197bf2" sha1="26d52b6b7fb375d09a9b6517c9f160463826ee09" sha256="2523ecfe5d3b3c5e120d031c0a9b8cb0774b7629f83b45fe599945e67b93e5f8"/>
	</game>
	<game name="Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl)" id="0184" cloneofid="0182">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl)</description>
		<rom name="Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl).lnx" size="262208" crc="6484ad99" md5="710fa993f21930b96cf0403c62c6bfe7" sha1="4b98fd920ef7fe1adf98fd205c81b6c942eba49e" sha256="41499f811021a9afa2afea91507b1fc19d5a42a61dbfe647e3444f3b3f051ed2"/>
	</game>
	<game name="Bug's Trip Redux, A (World) (Demo) (Aftermarket) (Unl)" id="0104" cloneofid="0103">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bug's Trip Redux, A (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Bug's Trip Redux, A (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="443a577d" md5="df5b6f136649a0491edf28ce3ffaacd0" sha1="33249559b87b3c89381473a965e9ccb7b2930fb1" sha256="d4ccc8e7a13573f6a871503f99fa1e46ee04c233130d9e11c457ef06d7f40014"/>
	</game>
	<game name="Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0425">
		<category>Games</category>
		<description>Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl).lnx" size="65408" crc="99172cb3" md5="1c63cffff6010c9ca0a094a4d776de8c" sha1="781c08d1dff3daa85c82409d40d5b674cdabd966" sha256="db1ba7f5db2765ecf1254f670d79610152b59750ccacb2a213e5ccf4e94ae024"/>
	</game>
	<game name="C-Gull (World) (Aftermarket) (Unl)" id="0191">
		<category>Games</category>
		<description>C-Gull (World) (Aftermarket) (Unl)</description>
		<rom name="C-Gull (World) (Aftermarket) (Unl).lnx" size="262208" crc="20999493" md5="81f5c121b499d04813522d382d5a0ca9" sha1="360711ae9135264fefa0c2dd1d2121666a87214d" sha256="fd1e63ba8589bea4c8a7fb9b64b6edfba7bd5aed14560f7c30ea9e65d2d68eaf"/>
	</game>
	<game name="Captain Harlynx (World) (Demo) (Aftermarket) (Unl)" id="0335">
		<category>Demos</category>
		<category>Games</category>
		<description>Captain Harlynx (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Captain Harlynx (World) (Demo) (Aftermarket) (Unl).lnx" size="364500" crc="4a87b1a7" md5="8179d8a1617a5493052f3841951db394" sha1="db6a876898e1e50de50408e153e9dc6b13428423" sha256="006a7c9ff20de07b39d9b221ec5c48377b5b8d9aefe388820ed3c2ba2e3bd94a"/>
	</game>
	<game name="Cardtest (World) (Beta) (Aftermarket) (Unl)" id="0391" cloneofid="0371">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cardtest (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Cardtest (World) (Beta) (Aftermarket) (Unl).lnx" size="262208" crc="0f4259b7" md5="ea3cd49d7c63267f59a8965adc41962f" sha1="a4376a181f73710cee262d00ee68b3c828d8e4ba" sha256="a004be598bfa5a7dcf82cab2ca0de2558c9493f6989ed0aa18b6abe1ff03e3b0"/>
	</game>
	<game name="Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl)" id="0422">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl).lnx" size="262208" crc="c603af76" md5="7198c2ca60dd1cdff3190771d55aaa34" sha1="c4c016951688908f491a42c6b1741a471a938cec" sha256="5931a8da91bda653f032785b76575085285a57044b7345d9b2c279a5b2127fe3"/>
	</game>
	<game name="Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl)" id="0298">
		<category>Demos</category>
		<category>Games</category>
		<description>Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="0ad0be4d" md5="d87963070113b23723a9fde2d9b7a54d" sha1="2d0c4069ade3409fa0dcfb6053bff3376fed6c0f" sha256="f5918d94e732c5a470cdc0922d503a406b7ddb961798a3a863b36b8f25fbaf0c"/>
	</game>
	<game name="Catkanoid (World) (Aftermarket) (Unl)" id="0230">
		<category>Games</category>
		<description>Catkanoid (World) (Aftermarket) (Unl)</description>
		<rom name="Catkanoid (World) (Aftermarket) (Unl).lnx" size="14766" crc="d04dd5d2" md5="54eec928a78a71e254f1cc1c0dbb9c49" sha1="3c531b12980c12c9e91943d4b749b97b82448b2d" sha256="9d4061e84dd293c75af5f57e785e0b357f80e7a69a3ef632f20c8f60b07b1db8"/>
	</game>
	<game name="Chase (World) (Aftermarket) (Unl)" id="0331">
		<category>Games</category>
		<description>Chase (World) (Aftermarket) (Unl)</description>
		<rom name="Chase (World) (Aftermarket) (Unl).lnx" size="262208" crc="d093125b" md5="e0f02191f6fa296f9c4d39c6bd97adfe" sha1="4e5319b8b37ccac2f4a06cd2e3d199256695219c" sha256="d5a04c27bd0a083a93b362c6e4ea6b0b4ddf83cf49aa72e91eb96d65b46a93ba"/>
	</game>
	<game name="Chasm Warden (World) (Proto) (Aftermarket) (Unl)" id="0326">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chasm Warden (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Chasm Warden (World) (Proto) (Aftermarket) (Unl).lnx" size="65408" crc="2b3bf41f" md5="20c68febcf1884130e72ea6b8ed64da9" sha1="43d43ee8bf8684d1fcf2afdc40693fe280652bbb" sha256="9d93198787cfc655821aaeb0538da5fa25e917efd3ed6daff50dae434df088ab"/>
	</game>
	<game name="Choplifter (World) (Demo) (Aftermarket) (Unl)" id="0217" cloneofid="0216">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Choplifter (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Choplifter (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="fea40f6d" md5="497451b107ed020ac627643356aad4ca" sha1="b727f9a86f22da2497a9461f25ff688fd0906076" sha256="dea44ce4b4daa5c0cd67cc7c915b13f9710da1c3b83bfbfcadae866132cd673b"/>
	</game>
	<game name="Choplifter X (World) (Aftermarket) (Unl)" id="0216">
		<category>Games</category>
		<description>Choplifter X (World) (Aftermarket) (Unl)</description>
		<rom name="Choplifter X (World) (Aftermarket) (Unl).lnx" size="262208" crc="f2bc7ff2" md5="19d9dc4678c4d95734f4d1242f2a6399" sha1="0bead2c32fbb4c7ffec8ed507c33d31bfc2063bc" sha256="110203a8529fb9a2d5e3f2e7a0ff804ae430bea9334a8435e4bd0986888f90e6"/>
	</game>
	<game name="Circuit Dude (World) (Proto) (Aftermarket) (Unl)" id="0344">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Circuit Dude (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Circuit Dude (World) (Proto) (Aftermarket) (Unl).lnx" size="51870" crc="234bc3f1" md5="eff43609260fc50a0e1faacdce4fa0f7" sha1="0fcd548b066d9a6aaac71071f1dcf977c4030a3c" sha256="8678961efff4fda9a6e50e6dccb9ab449ad63f8721a66ba7f4bd15a7650483be"/>
	</game>
	<game name="Clicks! (World) (Aftermarket) (Unl)" id="0231">
		<category>Games</category>
		<description>Clicks! (World) (Aftermarket) (Unl)</description>
		<rom name="Clicks! (World) (Aftermarket) (Unl).lnx" size="262208" crc="c99de075" md5="29676018d09b5ceb60aa12db8ff2ace4" sha1="565cdc8f04477652133766f3c383883d92f6e0c3" sha256="809a2699634885facdb1d35ea568655618a1a1b6cf7e75dddce3443ff7523f1b"/>
	</game>
	<game name="Columns (World) (Proto) (Aftermarket) (Unl)" id="0201">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Columns (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Columns (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="702e51e3" md5="3bd0f6e50d6d73ea1e7d09818653684b" sha1="cf7d23e7f7b7bcbc914b14895d860d8968db406c" sha256="1a89142552bef9ae2178c072bf11d28fcd94f134ce54a4b10dd745678b9e3e2a"/>
	</game>
	<game name="Conquistador (World) (v1.1) (Aftermarket) (Unl)" id="0189">
		<category>Games</category>
		<description>Conquistador (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Conquistador (World) (v1.1) (Aftermarket) (Unl).lnx" size="262208" crc="8179896c" md5="388a04922513efcf9850f3a1188855f3" sha1="82f60697bfff842628fe9d74b996a0d52a00dc83" sha256="705f29f4bdbd28678ee52cf3d6d66c95136279b96dd4fb43831d458572ac534c"/>
	</game>
	<game name="Conquistador (World) (v1.0) (Aftermarket) (Unl)" id="0190" cloneofid="0189">
		<category>Games</category>
		<description>Conquistador (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Conquistador (World) (v1.0) (Aftermarket) (Unl).lnx" size="262208" crc="f2df4b90" md5="c7365d949e3d597433b82fb69f5f0d85" sha1="74d71dee9aaca266a5f8260ba623d29770a81a66" sha256="39be96bb36123312bb0a327f8286806218ed9c594d82b142ef80bd739318f57f"/>
	</game>
	<game name="Crate Challenge (World) (v1.1) (Aftermarket) (Unl)" id="0319">
		<category>Games</category>
		<description>Crate Challenge (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Crate Challenge (World) (v1.1) (Aftermarket) (Unl).lnx" size="19350" crc="41c5c90b" md5="a61b03c3c864e9027ca79d40fa606baa" sha1="f9c1c3b2c5e1fa2dd561d8c89dffa2c253bc304f" sha256="58bb9cad812625acc9d5f2816eb88cb43d5ec30fcdaa131c30fadc0e5b1cc088"/>
	</game>
	<game name="Critter Championship (World) (Demo) (Aftermarket) (Unl)" id="0150">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Critter Championship (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Critter Championship (World) (Demo) (Aftermarket) (Unl).lnx" size="82289" crc="1785665b" md5="e138c8c988b6ed948e33af73eae1764f" sha1="c3399a6ac822ff3de2659de5894df505a08e7a90" sha256="6cf97a8c0f264eae1790d07ea74e6010598ba55fa7f18af9423c62c70be01dc9"/>
	</game>
	<game name="Cross Bomber (World) (Aftermarket) (Unl)" id="0355">
		<category>Games</category>
		<description>Cross Bomber (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (Aftermarket) (Unl).lnx" size="9054" crc="83c59f2d" md5="29ae1a28f0d9324b2a9e1889f26ec838" sha1="e6b4e868e82c83c5c3767b7353d92e7b0f743ede" sha256="96bf51978ff8cc4327111a5ddfcc52b4bdc640d6cbd50b281b322e215cbe527e"/>
	</game>
	<game name="Cross Chase (World) (v1.2) (Aftermarket) (Unl)" id="0232">
		<category>Games</category>
		<description>Cross Chase (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.2) (Aftermarket) (Unl).lnx" size="15388" crc="8221e039" md5="cbc54d20b88d5df62d54f06be2bc95cd" sha1="597ddad37597ef8c30b34ba35bc714aa0f52c574" sha256="ff6dc1b1ac2032fe450a226546040e4a12b675c8557b4de6b7e8800fee3a84f3"/>
	</game>
	<game name="Cross Chase (World) (v1.1) (Aftermarket) (Unl)" id="0233" cloneofid="0232">
		<category>Games</category>
		<description>Cross Chase (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.1) (Aftermarket) (Unl).lnx" size="14746" crc="89496f19" md5="5e8eb4e047d69d05bdff2bd57005b49b" sha1="b1804c25a59f5e00c8972ebae337c30ddbe3af72" sha256="3913297894c49a52b35b2671f23bfe37e0e554d64c5686588c16acb292fa2581"/>
	</game>
	<game name="Cross Chase (World) (v1.0) (Aftermarket) (Unl)" id="0234" cloneofid="0232">
		<category>Games</category>
		<description>Cross Chase (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.0) (Aftermarket) (Unl).lnx" size="14619" crc="533af2b2" md5="d0d40109d1b16a14b638869f180bf366" sha1="c529ffd315706f9e4ed6dc49b93e207eec7d8220" sha256="b4ea5689db8a8d6b93a6ee04e6bcb22a2af34109cec7ec0dcee65dff29028c31"/>
	</game>
	<game name="Cross Horde (World) (Aftermarket) (Unl)" id="0358">
		<category>Games</category>
		<description>Cross Horde (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (Aftermarket) (Unl).lnx" size="12512" crc="944e733a" md5="d39a264f274b2721d22087e56bee0521" sha1="c2bb217f702d0b76943439f73682306240cb80f4" sha256="a21f9d829cb564bc65d6aca067f435560b364aac6d4712ad80196675c0b15887"/>
	</game>
	<game name="Cross Shoot (World) (Aftermarket) (Unl)" id="0359">
		<category>Games</category>
		<description>Cross Shoot (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (Aftermarket) (Unl).lnx" size="21430" crc="87c4c029" md5="106ce92e57d49b1334c8cdd9d08bf071" sha1="95c03450189780a01eb5f0a689552bcd71edc3b6" sha256="4c473432627a3f1410e0ae3ddd8a34f1f436cfc3137e7c3d1f8ecec94f10c8f6"/>
	</game>
	<game name="Cross Snake (World) (Aftermarket) (Unl)" id="0356">
		<category>Games</category>
		<description>Cross Snake (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (Aftermarket) (Unl).lnx" size="14595" crc="6ec89559" md5="c33c6052100b7fecad067bb1db426a3e" sha1="d2451017e868e8ed866896bd9155d6ea71b6fa77" sha256="0319209205cbb853a1b8ad86e37463445d72766c4601843534f6e9547452b2b9"/>
	</game>
	<game name="Crystal Mines II - Buried Treasure (World) (Unl)" id="0266">
		<category>Games</category>
		<description>Crystal Mines II - Buried Treasure (World) (Unl)</description>
		<rom name="Crystal Mines II - Buried Treasure (World) (Unl).lnx" size="262208" crc="5ada9b79" md5="cf28f66fe3e9415e1ee880b6bf3f6aa3" sha1="f74cf43a8e9d58abf85b4ef95385d4fa804810ea" sha256="3ff7d68adc9ec21538adf33ab11394c7219232d16e980a69f428a469eab0b2fb"/>
	</game>
	<game name="CSS - Traffic Regulation (World) (Demo) (Aftermarket) (Unl)" id="0149" cloneofid="0418">
		<category>Demos</category>
		<category>Games</category>
		<description>CSS - Traffic Regulation (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="CSS - Traffic Regulation (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="3c04b8b6" md5="d25df26b34804cd08e24cd6ea5eb4900" sha1="d4a7a3a9dacb3efa33d97109647bb0073d9a1ed8" sha256="93a3d97144bab192d18a77e2038e16f3476c614949495420bb1686d4a7216cf8"/>
	</game>
	<game name="Cyber Virus (World) (Aftermarket) (Unl)" id="0406">
		<category>Games</category>
		<description>Cyber Virus (World) (Aftermarket) (Unl)</description>
		<rom name="Cyber Virus (World) (Aftermarket) (Unl).lnx" size="262208" crc="a683a04c" md5="84546ddd9b8317f7bdc5537ba3892df4" sha1="c631441d48a53b229a32e7c0db5616f1d90f1b22" sha256="d26d665b52b58e8d5dda4717a47f4396b664d27ca58bd650a42fbcb673a17dde"/>
	</game>
	<game name="Cyberpunk Experiment 2037 (World) (2020-06-01) (Proto) (Aftermarket) (Unl)" id="0309">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyberpunk Experiment 2037 (World) (2020-06-01) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cyberpunk Experiment 2037 (World) (2020-06-01) (Proto) (Aftermarket) (Unl).lnx" size="524352" crc="6d312a14" md5="5c3c83c88e8b6b4f95de3b446c296dae" sha1="387074aa2eed381f14a7decf285390ef88fa8c35" sha256="c0c83b58ff956bd9852ac03b08fe3388be91fca6aac324b35e1e2972d9295ef2"/>
	</game>
	<game name="Cyberpunk Experiment 2037 (World) (2020-04-21) (Proto) (Aftermarket) (Unl)" id="0310" cloneofid="0309">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyberpunk Experiment 2037 (World) (2020-04-21) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cyberpunk Experiment 2037 (World) (2020-04-21) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="06dbe9b9" md5="b0dd4fdc3354454d0cd85217085cd6c7" sha1="be840a5492296d110384bbf1d3f4777f6ff78bb9" sha256="7f769d4d0b066f5d4ffd9a783c38c9dad75f47a277ccd2767ca82ea99e4fcb6f"/>
	</game>
	<game name="Cyberpunk Experiment 2037 (World) (2020-04-14) (Proto) (Aftermarket) (Unl)" id="0311" cloneofid="0309">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyberpunk Experiment 2037 (World) (2020-04-14) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cyberpunk Experiment 2037 (World) (2020-04-14) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="dfa90127" md5="6f5618eb54a6da2172134d9b6836cf11" sha1="54c689c2a3dbce7fef0d645af641f9b1143e8fc0" sha256="3acccdb7fcf4ca663498a902749ed3f9e52ef1cfa18cf719ce05b016c245e42b"/>
	</game>
	<game name="Cyberpunk Experiment 2037 (World) (2020-04-13) (Proto) (Aftermarket) (Unl)" id="0312" cloneofid="0309">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyberpunk Experiment 2037 (World) (2020-04-13) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cyberpunk Experiment 2037 (World) (2020-04-13) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="8ecf7c04" md5="adced92f3f55fa7d54211bd6a64ef74b" sha1="ff12fea34610f49213509e6c005e9735408af06d" sha256="07b39c51ced18a21845c81213e337064e323f65deabfd6e1f8f761a0beac6a06"/>
	</game>
	<game name="Dance, Bro! (World) (Aftermarket) (Unl)" id="0318">
		<category>Games</category>
		<description>Dance, Bro! (World) (Aftermarket) (Unl)</description>
		<rom name="Dance, Bro! (World) (Aftermarket) (Unl).lnx" size="36698" crc="76f2eab8" md5="c37b7d7a152e156af46feeb49e9fb7cf" sha1="b1ec5a6d91f75aee32e926ef71515f5b48b2e4dc" sha256="fd7521b45faeb6baef34db0d67eb800e175a3731e7841464cb6207033bfbbb67"/>
	</game>
	<game name="Devil's Show, The (World) (Demo) (Aftermarket) (Unl)" id="0316">
		<category>Demos</category>
		<description>Devil's Show, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Devil's Show, The (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="d2691aa0" md5="5fdccb2e0bfc55ad7add9ca07cb292a0" sha1="ee1695aa51c7e21426bd0a3e5fea3d915435f642" sha256="c5856cab79aa3e91108509ab2c52ad84d00dc11b1b080abb88d43c3c55f9ea3f"/>
	</game>
	<game name="Dice - Board Game (World) (Demo) (Aftermarket) (Unl)" id="0236">
		<category>Demos</category>
		<category>Games</category>
		<description>Dice - Board Game (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dice - Board Game (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="67a32363" md5="871a7e695d1dd5fcdf57bb9f243a8709" sha1="423ca1efd351e47c63ea964b17775b68e40b9bfa" sha256="2e6273d496c1b185afea437f1d95b1d369d6b4ae5d5516ca6b7144053d84f77e"/>
	</game>
	<game name="Doom (World) (Demo) (Aftermarket) (Unl)" id="0386">
		<category>Demos</category>
		<category>Games</category>
		<description>Doom (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Doom (World) (Demo) (Aftermarket) (Unl).lnx" size="38107" crc="70dd7363" md5="fcf0440adc4bbfbd52e0f57ede118686" sha1="9944ace4186a6b175995b1135996f8cf12508c7c" sha256="b2f8a95e97d966bbd59ec6fc589aaf8fe08a5c1002ba70665e2276ba336621c9"/>
	</game>
	<game name="Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl)" id="0407" cloneofid="0025">
		<category>Games</category>
		<description>Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl).lnx" size="262208" crc="95b4a0e6" md5="1c0b1f336fc16c540e073dcbbbe21967" sha1="0b791c0ee0f71d9a564732ae41398f7193303d02" sha256="1f40dc928d23d7ebfa1403c302bdc30955bef3808e2b2cd649c4c50a2ce916ee"/>
	</game>
	<game name="DrunkWitch (World) (Aftermarket) (Unl)" id="0303">
		<category>Games</category>
		<description>DrunkWitch (World) (Aftermarket) (Unl)</description>
		<rom name="DrunkWitch (World) (Aftermarket) (Unl).lnx" size="38231" crc="e351d205" md5="af123d0f4abf87197ab63b3e0ada3fb9" sha1="2515ab1e9f83dbdaa76991172318bd59f8a6d9f1" sha256="9742db4b1eb73ae281a0d90b09a5d7dc35d59bcb91a23846974c65b68b042c65"/>
	</game>
	<game name="Dungeddon (World) (v1.1) (Aftermarket) (Unl)" id="0322">
		<category>Games</category>
		<description>Dungeddon (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Dungeddon (World) (v1.1) (Aftermarket) (Unl).lnx" size="65536" crc="a3bcb0a4" md5="bbbbb8c3cf93c4f21bee482125a8d851" sha1="111d1658ee324bdf944acae5e1cf6e93a8060362" sha256="0e3f6b34b3db8e6738bd4e715044bfbd7c2f79e79ac238784a1cf15506d954d6"/>
	</game>
	<game name="Dungeddon (World) (Beta) (Aftermarket) (Unl)" id="0345" cloneofid="0322">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dungeddon (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Dungeddon (World) (Beta) (Aftermarket) (Unl).lnx" size="65536" crc="6334dabb" md5="844049ceab769b56502eaef28adc463c" sha1="d413fa59ca961832fcafa268ba43504764d47b93" sha256="bd783d223c5e821ed63e362a5c2cc7e203853c032b18f5cfd4079bd2addcf29b"/>
	</game>
	<game name="Dynalynx (World) (v0.4) (Demo) (Aftermarket) (Unl)" id="0252">
		<category>Demos</category>
		<category>Games</category>
		<description>Dynalynx (World) (v0.4) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dynalynx (World) (v0.4) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="d7b11f79" md5="ffa4abab925d3981b777746e919d6e33" sha1="322ae7f0be13ed385bf718eb728fc0c6ccf8ae86" sha256="8ce43f66b4fa1b9df120584fdfc1e2cf59f9a28b5c02cc8a49020cc543acfb6f"/>
	</game>
	<game name="Eggsavier's Cackleberry Rescue (World) (v1.1) (Aftermarket) (Unl)" id="0235">
		<category>Games</category>
		<description>Eggsavier's Cackleberry Rescue (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Eggsavier's Cackleberry Rescue (World) (v1.1) (Aftermarket) (Unl).lnx" size="524352" crc="9aff55ca" md5="055f8d70f6a118776149d57d904d3629" sha1="538f827f3b33f9ce72c39acfc8c9ae3ff59e70fa" sha256="0967a37448f00997946c28ea35693d4128111d500e14bc00a2ea9591b4959d08"/>
	</game>
	<game name="Eggsavier's Cackleberry Rescue (World) (v1.0) (Aftermarket) (Unl)" id="0333" cloneofid="0235">
		<category>Games</category>
		<description>Eggsavier's Cackleberry Rescue (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Eggsavier's Cackleberry Rescue (World) (v1.0) (Aftermarket) (Unl).lnx" size="20716" crc="bc4737a3" md5="b37a9df7acdf21b415aeac07b7121ed7" sha1="ac4ca076d570366ed9998aa3a1de896c1cdeb1d4" sha256="b1f7132648701097a11aa9a0801b5a22dd2f860423c345f82632aba797a7f211"/>
	</game>
	<game name="Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl)" id="0325">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl).lnx" size="16333" crc="685d67b4" md5="0186174ff0f959df047614a294d6303b" sha1="5e627a414c547b53eeb26b98db06cd911fab455e" sha256="1a0dea8d40cd54ba24decfb9abd8754a2ecc14792ab5ee880624bf44da192a22"/>
	</game>
	<game name="Final Melee (World) (Aftermarket) (Unl)" id="0324">
		<category>Games</category>
		<description>Final Melee (World) (Aftermarket) (Unl)</description>
		<rom name="Final Melee (World) (Aftermarket) (Unl).lnx" size="44977" crc="3934d862" md5="6455bda2910c08aeaeff4324a32b78df" sha1="7b0cebe2de5bcadb4e065b7e9556bcc9469b6f96" sha256="11aabc3497bff3f5489e49f19f2d9996233c9e1e114db0bc5366c12984d821f9"/>
	</game>
	<game name="Find a Way to My Heart (World) (Aftermarket) (Unl)" id="0162">
		<category>Games</category>
		<description>Find a Way to My Heart (World) (Aftermarket) (Unl)</description>
		<rom name="Find a Way to My Heart (World) (Aftermarket) (Unl).lnx" size="59155" crc="39c6b499" md5="e0a1858c5a1472b98507d21e18b973bd" sha1="344a4d6bd3a9da389129fed25124b3e91486ea09" sha256="26ce0af4dd031510056daa9f377409550761842425735f3cc4ac32e468e00515"/>
	</game>
	<game name="Find a Way to My Heart (World) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)" id="0163" cloneofid="0162">
		<category>Games</category>
		<description>Find a Way to My Heart (World) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)</description>
		<rom name="Find a Way to My Heart (World) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lnx" size="59155" crc="c1d5954b" md5="4adb2a171a0ebf1d3599a91db64a6470" sha1="49b162de0368d65c970c922c382a175633f84d6d" sha256="95bf008ef26b37fafb7f27073017809906a60642167a5e03b84681931dc8517f"/>
	</game>
	<game name="Fishing for Atari (World) (Aftermarket) (Unl)" id="0237">
		<category>Games</category>
		<description>Fishing for Atari (World) (Aftermarket) (Unl)</description>
		<rom name="Fishing for Atari (World) (Aftermarket) (Unl).lnx" size="262208" crc="16564e58" md5="377c1a0861cd56aefb98d3f2e7a67d96" sha1="a6d70049dc9b3dee7f68b3c400fb87cbdaf3a16d" sha256="ffde9698b3f661a54f6bc86aaf9792e169c31258ae8b410000248d2cad34c1d5"/>
	</game>
	<game name="Fission (World) (v0.6) (Proto) (Aftermarket) (Unl)" id="0238">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fission (World) (v0.6) (Proto) (Aftermarket) (Unl)</description>
