<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="CSS - Traffic Regulation (World) (Demo) (Aftermarket) (Unl)" id="0149" cloneofid="0418">
		<category>Demos</category>
		<category>Games</category>
		<description>CSS - Traffic Regulation (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="CSS - Traffic Regulation (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="66178262" md5="15ece645ea6e439958274c025e3aaa84" sha1="683fa13d32b5bc79346d92eb86b334b1652c543d" sha256="b558343d4f1b0a0a9afa9332708cfa5270fb784ba0e3bf69cbd14694c2c178e6"/>
	</game>
	<game name="Cyber Virus (World) (Aftermarket) (Unl)" id="0406">
		<category>Games</category>
		<description>Cyber Virus (World) (Aftermarket) (Unl)</description>
		<rom name="Cyber Virus (World) (Aftermarket) (Unl).lyx" size="262144" crc="33e888bb" md5="bf0d2f98578fe07694ab8e13ff561ae5" sha1="6cad3547f1c1e6b981376857e59741b2a05a1775" sha256="a9086f50d17a9836b07cb9dbbee24f9ec88f578d65b55ab102f6daf8cf444017"/>
	</game>
	<game name="Cyberpunk Experiment 2037 (World) (2020-06-01) (Proto) (Aftermarket) (Unl)" id="0309">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyberpunk Experiment 2037 (World) (2020-06-01) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cyberpunk Experiment 2037 (World) (2020-06-01) (Proto) (Aftermarket) (Unl).lyx" size="524288" crc="69e35d01" md5="abe8704a54803a69e3bf9cb920afd115" sha1="170837efd3e72e26e3ec0b0c0897d5cd7d6a40f2" sha256="66f7cfe67d41c08270e38954fb8e4dee502f1e6750e65493793fed348cce8c98"/>
	</game>
	<game name="Cyberpunk Experiment 2037 (World) (2020-04-21) (Proto) (Aftermarket) (Unl)" id="0310" cloneofid="0309">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyberpunk Experiment 2037 (World) (2020-04-21) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cyberpunk Experiment 2037 (World) (2020-04-21) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="5440e425" md5="55077ca1fbf74819858fb170812ddfe7" sha1="643378281b105ac76aa40ce97d213376fb15ee4e" sha256="0e9006c640a530421fff37ea731527398cd29d195f72574690c5fed0ad4bb6c4"/>
	</game>
	<game name="Cyberpunk Experiment 2037 (World) (2020-04-14) (Proto) (Aftermarket) (Unl)" id="0311" cloneofid="0309">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyberpunk Experiment 2037 (World) (2020-04-14) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cyberpunk Experiment 2037 (World) (2020-04-14) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="8d320cbb" md5="999a509dbae6735eed971b429450dad1" sha1="26875bafd75b74fe43fd52ae0f23727df226066b" sha256="3fc9acd49cf6cda97c9ee9a457468490378beb1afb566564e3fc56501f87d647"/>
	</game>
	<game name="Cyberpunk Experiment 2037 (World) (2020-04-13) (Proto) (Aftermarket) (Unl)" id="0312" cloneofid="0309">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyberpunk Experiment 2037 (World) (2020-04-13) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cyberpunk Experiment 2037 (World) (2020-04-13) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="dc547198" md5="ebc4450c3f4d8d8679050b04ec75d7d0" sha1="50457301aab981b33367636f9b3b45b1ddfa1e0f" sha256="b89e48fe66b97c50f63e2a957f17be21b13c3eeadf7a36963421997d08c4e7dc"/>
	</game>
	<game name="Daemon's Gate (USA) (Proto 1)" id="0020" cloneofid="0116">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Daemon's Gate (USA) (Proto 1)</description>
		<rom name="Daemon's Gate (USA) (Proto 1).lyx" size="262144" crc="99729395" md5="f8b4debd68eb0d7c578242fa74e1c593" sha1="5a3a21eb5de37367d294e057f70a1f325bf23c4a" sha256="2772b038f5cf808af597b13604108c72152557089a5a1e5287cf4be69f9cbce7"/>
	</game>
	<game name="Daemon's Gate (USA) (Proto 2)" id="0116">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Daemon's Gate (USA) (Proto 2)</description>
		<rom name="Daemon's Gate (USA) (Proto 2).lyx" size="262144" crc="ef529ed4" md5="f1c12b0c2284e7f7abe948aa97b34ae1" sha1="4bd08d8edd5f551782eedc4d32cf627b9fb16c8b" sha256="7b959eb7d360998212810fb8ffaa6eb8587e607dc2060bfc6885132b57f929d2"/>
	</game>
	<game name="Dance, Bro! (World) (Aftermarket) (Unl)" id="0318">
		<category>Games</category>
		<description>Dance, Bro! (World) (Aftermarket) (Unl)</description>
		<rom name="Dance, Bro! (World) (Aftermarket) (Unl).lyx" size="262144" crc="76195d5b" md5="fed0fa386c1de14dc75b28674870006b" sha1="a1ba5a4fc2a48d35ffde50aa1fa4230ed4d87acb" sha256="43d8b7a9ee97da13c99f9b27dc303dd314edd74d9ed7b99c87958d88b19114fe"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA, Europe)</description>
		<rom name="Desert Strike - Return to the Gulf (USA, Europe).lyx" size="262144" crc="b9ac1fe5" md5="f764b88c44afa8b5ebefb8eb2e4d7b97" sha1="3149d8ba5661fd61dc94d518a0cb6d7b3a8f319f" sha256="59c2f38416f84c61cf20d22e1fa48fc645994c90a93ebecfe0f5c4c1314dca13"/>
	</game>
	<game name="Devil's Show, The (World) (Demo) (Aftermarket) (Unl)" id="0316">
		<category>Demos</category>
		<description>Devil's Show, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Devil's Show, The (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="900abc85" md5="fe743170cdf836747843e9cacb2bbf4c" sha1="990c38f17408672fa65d81affb1c693ddef3f74b" sha256="ee9bbfca5844d4f4b2b9e8bd60efd4b321a60bb2d48a98719ff93999d7d94807"/>
	</game>
	<game name="Dice - Board Game (World) (Demo) (Aftermarket) (Unl)" id="0236">
		<category>Demos</category>
		<category>Games</category>
		<description>Dice - Board Game (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dice - Board Game (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="b7bcae2e" md5="d850fd265bba0ae304aabfa8fe428f36" sha1="075cd3548952d48342b6baf17a1bac5e032d6999" sha256="e77dd6120d0e40209e071ac75972013379b563e5c6f09d8a3803c2ac16284240"/>
	</game>
	<game name="Dinolympics (USA, Europe)" id="0022">
		<category>Games</category>
		<description>Dinolympics (USA, Europe)</description>
		<rom name="Dinolympics (USA, Europe).lyx" size="262144" crc="50386cfa" md5="9496be61fd0675553f05345c5fc2d15c" sha1="0dad2286934c6a317407db066f00233c27f54bbe" sha256="c4fa1a71d2b96c0d31cd54704e660e17936321050cbff47c3faa763121e31bf8"/>
	</game>
	<game name="Dirty Larry - Renegade Cop (USA, Europe)" id="0023">
		<category>Games</category>
		<description>Dirty Larry - Renegade Cop (USA, Europe)</description>
		<rom name="Dirty Larry - Renegade Cop (USA, Europe).lyx" size="262144" crc="d565fbb7" md5="8cd77bec912c9b4dcebd8a82dcf91a0b" sha1="ca856dc880663d7f105ae5aa2ff160b9fc209f92" sha256="ed19e21c254e13c9ef3b7b837cff0f646711f2ba1b21233419c7906c5cfc5d8b" status="verified"/>
	</game>
	<game name="Doom (World) (Demo) (Aftermarket) (Unl)" id="0386">
		<category>Demos</category>
		<category>Games</category>
		<description>Doom (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Doom (World) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="55312db7" md5="8c09b37d1dedbc11863cd91cb4a3f7c5" sha1="31f083d01c07fad8402a613db580384ad52ab66e" sha256="976a03c71edf2177d277127cb8a74076c3e6c1bcf474865afac0f1bf73b60bfb"/>
	</game>
	<game name="Double Dragon (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom name="Double Dragon (USA, Europe).lyx" size="262144" crc="fbfc0f05" md5="0e91b7ed60bb47d569ba24df671ad3a3" sha1="7fc3663bec878b138cfc51f14154823f9701c9e7" sha256="81ac639c02bfbf301991ab7a096b8801954aed45096c7e607a66439bdb0055d7"/>
	</game>
	<game name="Dracula - The Undead (USA, Europe)" id="0025">
		<category>Games</category>
		<description>Dracula - The Undead (USA, Europe)</description>
		<rom name="Dracula - The Undead (USA, Europe).lyx" size="262144" crc="33bb74c7" md5="3ff35996887c2ff95e275085efbbbbed" sha1="8f393f0fa8ce832e6298db72f539ce4b961700e2" sha256="fcfb3bbb47c6ba753954fad52b5ebe76a8d576379aa18331696a93b33638c238"/>
	</game>
	<game name="Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl)" id="0407" cloneofid="0025">
		<category>Games</category>
		<description>Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="a9449450" md5="b99e7a58183a90b36f6997655de9b2e9" sha1="16e2fc5457ec728147247fbd19f3a41049e94026" sha256="3c88e2e08f09804d6c6b605c0b549d1ac0eb297f447b10a09dfe353fe30ec3a7"/>
	</game>
	<game name="DrunkWitch (World) (Aftermarket) (Unl)" id="0303">
		<category>Games</category>
		<description>DrunkWitch (World) (Aftermarket) (Unl)</description>
		<rom name="DrunkWitch (World) (Aftermarket) (Unl).lyx" size="262144" crc="061d9270" md5="94519b6553e24ecefc004d6eb41bf9fc" sha1="f03d5ee5425b52581edb3ce15f484bfeac6ef911" sha256="a68c88425466155c49cc1588d398ab1942434cbee487be120e1076c5e477126a"/>
	</game>
	<game name="Dungeddon (World) (v1.1) (Aftermarket) (Unl)" id="0322">
		<category>Games</category>
		<description>Dungeddon (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Dungeddon (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="6a9bd2a8" md5="d823b9d84f5785d7c9cd467e3401365f" sha1="6b790a04614340be7cbe5ee675725e9c4b76a182" sha256="98c7ecbb5407d886ab61f103b45ad4c665fe7fd0486699ad6a043c9ac84ffed4"/>
	</game>
	<game name="Dungeddon (World) (Beta) (Aftermarket) (Unl)" id="0345" cloneofid="0322">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dungeddon (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Dungeddon (World) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="4c62b125" md5="95f6e4f3b6ffcbd492fa52944e3ba0ea" sha1="ca59cba03adf4a45f05524dbc7f196748364e8cb" sha256="c2cc2d4462cddcc60a06ec1ccbd5cf529e43025cd71f0a00794e4172b5d52f57"/>
	</game>
	<game name="Dynalynx (World) (v0.4) (Demo) (Aftermarket) (Unl)" id="0252">
		<category>Demos</category>
		<category>Games</category>
		<description>Dynalynx (World) (v0.4) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dynalynx (World) (v0.4) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="e5d57a21" md5="a042cdfa31cfecdeb5867d7288924a59" sha1="c95967aeefbeff0b8f9cde6acd90d7307b849272" sha256="bfa2d1796870927636c5c3053beacdb2f1e0ea3afc30c3ee47f36e4889bae2ae"/>
	</game>
	<game name="Eggsavier's Cackleberry Rescue (World) (v1.1) (Aftermarket) (Unl)" id="0235">
		<category>Games</category>
		<description>Eggsavier's Cackleberry Rescue (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Eggsavier's Cackleberry Rescue (World) (v1.1) (Aftermarket) (Unl).lyx" size="524288" crc="3240e8c4" md5="c5f313f1c5060d1ca40209b32bfe5560" sha1="e5fbcdda795aad9d42c3a6a7d8ab737e6ac5c668" sha256="3828e96f8bbe963e2f2b65c7a0449722937ff0557ecfd1465b681ab410c98eb6"/>
	</game>
	<game name="Eggsavier's Cackleberry Rescue (World) (v1.0) (Aftermarket) (Unl)" id="0333" cloneofid="0235">
		<category>Games</category>
		<description>Eggsavier's Cackleberry Rescue (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Eggsavier's Cackleberry Rescue (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="67fbf545" md5="899d80c0dbc016e8b3b830e69e31c19d" sha1="88dfd421e795b3434762db9d7eb9fb38d7aa7dde" sha256="0d10714885cad34e47df72966456342741324bba783120dcaa210e454fcd3972"/>
	</game>
	<game name="Electrocop (World)" id="0026">
		<category>Games</category>
		<description>Electrocop (World)</description>
		<rom name="Electrocop (World).lyx" size="131072" crc="bd97116b" md5="c49ca94a908db219224c6d5baa206ab6" sha1="5bd6614bc98a882ec2f465278fe4f1ed6a4e972b" sha256="54d5e3349817dc78becacfe5a81856ecfc55f5c40733c72b4fe5cdee9594ba19" status="verified"/>
	</game>
	<game name="Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl)" id="0325">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Escape from Dungeon of Deja Vu (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="c294b0e8" md5="c0dcb6a7cfd2d6f619751ee5f9b0dd35" sha1="287f17c23899118aa4dc72c41db25649df799bc5" sha256="243101728e4154d46a021ec86a805f1a056336a2fa923e1f2579ebaea8ef2f51"/>
	</game>
	<game name="European Soccer Challenge (USA, Europe)" id="0027">
		<category>Games</category>
		<description>European Soccer Challenge (USA, Europe)</description>
		<rom name="European Soccer Challenge (USA, Europe).lyx" size="131072" crc="f83397f9" md5="32e726ab7941eb1e833dcc4cf348a060" sha1="f1d0390a36055ef2b7cb5f7ce44f622a63d82e80" sha256="4e88ed2b023eba426ac9361a6e8c7ed8a14287b3cdacb1bc769fcb34d63c1190"/>
	</game>
	<game name="Eye of the Beholder (USA) (Proto 1)" id="0028" cloneofid="0095">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Eye of the Beholder (USA) (Proto 1)</description>
		<rom name="Eye of the Beholder (USA) (Proto 1).lyx" size="131072" crc="6bceaa9c" md5="858480bb97d86a52b1ca17dc390a8bdc" sha1="65c0517a59e0e93bad91245ee8085b3483428707" sha256="4b9e34d501363385148dd93073ae2f814477c6bcef8d78cf39196d924fb68d79"/>
	</game>
	<game name="Eye of the Beholder (World) (Unl)" id="0095">
		<category>Games</category>
		<description>Eye of the Beholder (World) (Unl)</description>
		<rom name="Eye of the Beholder (World) (Unl).lyx" size="524288" crc="f1b307cb" md5="7b3f49bda3162fac51a387905e6fb6f4" sha1="ca3057aefeff15c1c73990d4cae5aca117878f61" sha256="2de883e00aef37ca7e0e9cbf729549e9e75e4fc6b3c108704c09a1a49085ac49"/>
	</game>
	<game name="Eye of the Beholder (USA) (Proto 2) (Aftermarket) (Unl)" id="0114" cloneofid="0095">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Eye of the Beholder (USA) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Eye of the Beholder (USA) (Proto 2) (Aftermarket) (Unl).lyx" size="524288" crc="ae8c70f0" md5="982986f482ecef8bd0314f6b71152245" sha1="c06fc630278f618b09388ebf05e4f131cb3b8794" sha256="1f83a758b04b541ec70eee5dc54ae3299abf2cb5f9a7b36c6ef9c135275179ed"/>
	</game>
	<game name="Fat Bobby (USA, Europe)" id="0029">
		<category>Games</category>
		<description>Fat Bobby (USA, Europe)</description>
		<rom name="Fat Bobby (USA, Europe).lyx" size="262144" crc="9034ee27" md5="69abd21c83390dae54630919c3c150d0" sha1="766ed1a28528535338e176559a145afaffacf3ef" sha256="6bb32f3f8f73752643c182aa712290d7460dbdccaee39f7e42935754e60d3ef6"/>
	</game>
	<game name="Fidelity Ultimate Chess Challenge, The (USA, Europe)" id="0030">
		<category>Games</category>
		<description>Fidelity Ultimate Chess Challenge, The (USA, Europe)</description>
		<rom name="Fidelity Ultimate Chess Challenge, The (USA, Europe).lyx" size="131072" crc="7e4b5945" md5="19eb0ca77284b5d91a63eb02f6962930" sha1="f6afa50f161fffe5975cf5688a9314b8039d940f" sha256="c5dfdd84b5137fbe3ee3518f51f64420a0fffec45c9568f0412b4aa25f5edcfb"/>
	</game>
	<game name="Final Melee (World) (Aftermarket) (Unl)" id="0324">
		<category>Games</category>
		<description>Final Melee (World) (Aftermarket) (Unl)</description>
		<rom name="Final Melee (World) (Aftermarket) (Unl).lyx" size="262144" crc="e5e9c13e" md5="aa5dfc75a9c44ed7544ac8e3b5da31e7" sha1="d1ac6049cd6af26266e02a36525b23cc08976e9e" sha256="de2c861ff71898f31f776484bcd0f20c19c2339da9938d54df28795bf300cdba"/>
	</game>
	<game name="Find a Way to My Heart (World) (Aftermarket) (Unl)" id="0162">
		<category>Games</category>
		<description>Find a Way to My Heart (World) (Aftermarket) (Unl)</description>
		<rom name="Find a Way to My Heart (World) (Aftermarket) (Unl).lyx" size="262144" crc="f047aa45" md5="982a9fed56d7c2819b2451c00cd6367d" sha1="7cc93d9bfc28218cdd094b2b080210c2c5a7717a" sha256="baa80f2def678a56defabcea89922d140c53a1900b44b1ad55e0749aa281f1e2"/>
	</game>
	<game name="Find a Way to My Heart (World) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)" id="0163" cloneofid="0162">
		<category>Games</category>
		<description>Find a Way to My Heart (World) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)</description>
		<rom name="Find a Way to My Heart (World) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lyx" size="262144" crc="9b688fe5" md5="288a4581b820530037a01862d09e67fc" sha1="14791f1f304adc0974ceaf8e8b2f12ec16a823b4" sha256="d1143c43ddc8084877866f5636301d3b78c50dc6c616c8e6975f1e1bced27bbc"/>
	</game>
	<game name="Fishing for Atari (World) (Aftermarket) (Unl)" id="0237">
		<category>Games</category>
		<description>Fishing for Atari (World) (Aftermarket) (Unl)</description>
		<rom name="Fishing for Atari (World) (Aftermarket) (Unl).lyx" size="262144" crc="6f0dd4d6" md5="dfee221d6a515110489e521e5b13f122" sha1="e7226e73425c76a86ab49d83533e9302b764a671" sha256="a247585d5eebdae2bf033b2c613da8a3ec84bb28e5af316ee3b8d5c68dd3f567"/>
	</game>
	<game name="Fission (World) (v0.6) (Proto) (Aftermarket) (Unl)" id="0238">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fission (World) (v0.6) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Fission (World) (v0.6) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="12e434f4" md5="e21c7b792198519225c2c6e2f6c960b8" sha1="873278e004bd68ce46040224d90231811410f8e2" sha256="16891231568160ffd85c11df030f724db1f67b2749c4f9e9a10e5c8b12704bc0"/>
	</game>
	<game name="Fortress Fighter (World) (Proto) (Aftermarket) (Unl)" id="0327">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fortress Fighter (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Fortress Fighter (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="51049932" md5="03730ae6c4f754b70611f8e4c94b0a46" sha1="88a33ddcb16ccb1982877bdd1c2d44c6d3be075b" sha256="6e1580832846e32ba98ccd3b2d10aca86e7c5c6276c7c1d3cdd9fe7c9b0ad993"/>
	</game>
	<game name="Friendly (World) (Demo) (Unl)" id="0117">
		<category>Video</category>
		<description>Friendly (World) (Demo) (Unl)</description>
		<rom name="Friendly (World) (Demo) (Unl).lyx" size="131072" crc="68b0a428" md5="b6ff75c316d85967486a833e0f9ed8f0" sha1="d792813ce2f752a2f583c54d056703506c5acedc" sha256="15c65230ce841d9eb9775110150df258df75bc3ac97eeb4d1c7253b999698195"/>
	</game>
	<game name="Full Court Press (USA) (Proto)" id="0118">
		<category>Games</category>
		<description>Full Court Press (USA) (Proto)</description>
		<rom name="Full Court Press (USA) (Proto).lyx" size="262144" crc="ff9e0126" md5="bb25f72460164c2319993e87668d9c69" sha1="6419332f565cf090313044c1815e540c72d8dd8a" sha256="e236dde6537074c620427ba502408006f489155341cd717e69dc627cfa6bd0fd"/>
	</game>
	<game name="Game of Life (World) (Demo) (Aftermarket) (Unl)" id="0377">
		<category>Demos</category>
		<category>Games</category>
		<description>Game of Life (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Game of Life (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="0c356595" md5="b736dcb8eee3f8390c0ea7b3e236a37b" sha1="0ccfe6752bfb69f562f6702dc7509e57d9c84298" sha256="c7a7eea6dfd72885a3b56662b9fe9d25b6b138d13d240be2d4ab27ef5b8fdc78"/>
	</game>
	<game name="Garci (World) (Proto) (Aftermarket) (Unl)" id="0202">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Garci (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Garci (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="170dcf2d" md5="3251ae1f47fcb4bd5ad37633a6705d6b" sha1="36a3394f0f0fe67446e099514771a79a6349aecb" sha256="fd462b6f72b3b7272fb0fd924182ea575829d6cc33ff7e36ac1e5a39c0d64399"/>
	</game>
	<game name="Gates of Zendocon (World)" id="0031">
		<category>Games</category>
		<description>Gates of Zendocon (World)</description>
		<rom name="Gates of Zendocon (World).lyx" size="131072" crc="494cc568" md5="d5be9118bcb14243468001b08c4aa21a" sha1="4eb4d3eb29231b2e36d8ef6ede64a568f469c5fe" sha256="b9d172f2dfb98a554b08124b63ae45959a985d9fa3024281300316ec41dfcb85" status="verified"/>
	</game>
	<game name="Gauntlet - The Third Encounter (World)" id="0032">
		<category>Games</category>
		<description>Gauntlet - The Third Encounter (World)</description>
		<rom name="Gauntlet - The Third Encounter (World).lyx" size="131072" crc="7f0ec7ad" md5="0b572c0dfb938849eeec39b2c9583547" sha1="41d27f0717a93d05a9d3d1110f571f791d330f55" sha256="35fa4af0100feac2904a140599b738491c7e7ec81f6e22d6105403501c9b4314"/>
	</game>
	<game name="Gauntlet - The Third Encounter (World) (Beta) (1990-06-04)" id="0088" cloneofid="0032">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gauntlet - The Third Encounter (World) (Beta) (1990-06-04)</description>
		<rom name="Gauntlet - The Third Encounter (World) (Beta) (1990-06-04).lyx" size="131072" crc="dcd723e3" md5="8815ea087af1aa89b4f7b65bd3cb8534" sha1="f2623da3f8d762f4a834eebbf0e521117ec39428" sha256="d72773874e489d0638746b08333cf3a7259cebf6bbdb875c18bf900ecc749748"/>
	</game>
	<game name="Geoduel (USA) (Demo)" id="0119">
		<category>Games</category>
		<description>Geoduel (USA) (Demo)</description>
		<rom name="Geoduel (USA) (Demo).lyx" size="262144" crc="bd4bf2b0" md5="aa9ce261ce613992699436f5ca800b2c" sha1="0b304f14d0fdc1387e51b2c8a8546c88e5e12d11" sha256="9da9ccd5826c4f3f568ad8389b2bfbe3c5b2da2bf2d0483534c247b1de2aa68c"/>
	</game>
	<game name="Gift Catcher (World) (Aftermarket) (Unl)" id="0240">
		<category>Games</category>
		<description>Gift Catcher (World) (Aftermarket) (Unl)</description>
		<rom name="Gift Catcher (World) (Aftermarket) (Unl).lyx" size="262144" crc="8c6a089a" md5="ef1c5344d40ee1bb434904f0bb4fcf85" sha1="e1d4bc6fc3188709904d00ccb2d9015f1d546982" sha256="fbdcee302f36b1b103e554edaffe5073b268a6650fbdcf92e64d0da4495d38ac"/>
	</game>
	<game name="Glob Shoot (World) (v0.62) (Proto) (Aftermarket) (Unl)" id="0239">
		<category>Games</category>
		<description>Glob Shoot (World) (v0.62) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Glob Shoot (World) (v0.62) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="d818ca70" md5="a389c0f2aa23ee55e479a4a08627b391" sha1="dc5e873cb5ed67ae3b46405ab5b1e82702509b14" sha256="764175456e92280bf311053840aee51d5778d7f85aba1d689a8603d18cc625ae"/>
	</game>
	<game name="Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl)" id="0387">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="1001374b" md5="bc30a5c593e52eaebaeb6b452d4751f6" sha1="e06693307a027658374bc97e47e63c6bdff88cf9" sha256="d918f42c4f25648aaf8badb8026f2a2a8274e9b282557351fe994ace25696b2f"/>
	</game>
	<game name="Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl)" id="0388" cloneofid="0387">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="d41a9d04" md5="0d899043d63c4c85144444c6ad72e899" sha1="32ca4b9f42e2aa4dcd6d201a9ddaefa808386f43" sha256="243b1b0cb026edec30e92b657b0bc58f9a7aabef15b4929f367f9f101cc96a21"/>
	</game>
	<game name="Gomoku (World) (Aftermarket) (Unl)" id="0389">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gomoku (World) (Aftermarket) (Unl)</description>
		<rom name="Gomoku (World) (Aftermarket) (Unl).lyx" size="262144" crc="a19db957" md5="327ab0968fee7a926123a09bc9798db4" sha1="5821e6bb051191237a7db2ceda12080f940a70f2" sha256="8621ca7336465b5200e1b6a2fadaea7064054b1fb3cd6b4b48cac72adacc2209"/>
	</game>
	<game name="Gordo 106 (USA, Europe)" id="0033">
		<category>Games</category>
		<description>Gordo 106 (USA, Europe)</description>
		<rom name="Gordo 106 (USA, Europe).lyx" size="262144" crc="d20a85fc" md5="eb9b5b2b6160e5f3015bc2a669d886b6" sha1="298163cf4355d0e8aaba264cd7dcd828b1fc6bec" sha256="ec2428799eee58fae5a7ecf316323461064879eb8336b5249c592a108fe4683c"/>
	</game>
	<game name="Gordo 106 (World) (Atari Lynx Collection 1) (Unl)" id="0408" cloneofid="0033">
		<category>Games</category>
		<description>Gordo 106 (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Gordo 106 (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="6d7650c8" md5="e24c3a15c1fdc9376bc69e6eb546dd57" sha1="5c9a7d0083d146d4ba3eeae6c3662f26030c524e" sha256="f6b45176cc7910d280a5b7e89846ef074f38dfdf9df1da9c3fefa9e97ff40b4e"/>
	</game>
	<game name="Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl)" id="0299">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="b639a6a6" md5="8c6d6257b28c23e176f8cfc8e5c6a18d" sha1="318a418c9fb725513040fe19489c6bd01e1dc2ba" sha256="bb7ccfeafdee97289c04c8f65baf513a7aea32b38838f9a1f8cffd90c6b675c8"/>
	</game>
	<game name="Griel's Quest for the Sangraal (World) (v0.4) (Proto) (Aftermarket) (Unl)" id="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Griel's Quest for the Sangraal (World) (v0.4) (Proto) (Aftermarket) (Unl)</description>
